,PseudoTime
E2510_91,0.11278195488721804
E4867_359,0.44862155388471175
E4883_61,0.07518796992481203
E2591_598,0.7481203007518797
E1391_653,0.8170426065162907
E1450_490,0.6127819548872181
E532_703,0.8796992481203008
E55_195,0.24310776942355888
E2758_412,0.5150375939849624
E4382_133,0.16541353383458646
E814_394,0.4924812030075188
E937_570,0.7130325814536341
E1337_620,0.7756892230576441
E848_668,0.8358395989974937
E1110_324,0.40476190476190477
E2937_145,0.18045112781954886
E3947_572,0.7155388471177945
E3833_590,0.7380952380952381
E3185_332,0.41478696741854637
E2708_320,0.39974937343358397
E4479_763,0.9548872180451128
E2323_540,0.6754385964912281
E20_67,0.08270676691729323
E1098_763,0.9548872180451128
E3907_409,0.5112781954887218
E1280_746,0.9335839598997494
E134_329,0.41102756892230574
E4060_781,0.9774436090225563
E1735_650,0.8132832080200502
E2270_642,0.8032581453634086
E4749_496,0.6203007518796992
E1331_410,0.5125313283208021
E393_80,0.09899749373433583
E3451_385,0.48120300751879697
E4110_126,0.15664160401002505
E4319_485,0.606516290726817
E1178_101,0.12531328320802004
E1441_430,0.5375939849624061
E3346_524,0.6553884711779449
E327_590,0.7380952380952381
E3470_261,0.3258145363408521
E1836_394,0.4924812030075188
E2789_246,0.30701754385964913
E4030_775,0.9699248120300752
E606_228,0.2844611528822055
E733_711,0.8897243107769424
E3439_599,0.7493734335839599
E38_686,0.8583959899749374
E2063_342,0.4273182957393484
E2838_510,0.6378446115288221
E4697_247,0.3082706766917293
E1690_735,0.9197994987468672
E1041_135,0.16791979949874686
E2655_166,0.20676691729323307
E3764_386,0.4824561403508772
E491_108,0.13408521303258145
E4354_389,0.48621553884711777
E402_796,0.9962406015037594
